"","51001","51003","51005","51007","51009","51011","51013","51015","51017","51019","51021","51023","51025","51027","51029","51031","51033","51035","51036","51037","51041","51043","51045","51047","51049","51051","51053","51057","51059","51061","51063","51065","51067","51069","51071","51073","51075","51077","51079","51081","51083","51085","51087","51089","51091","51093","51095","51097","51099","51101","51103","51105","51107","51109","51111","51113","51115","51117","51119","51121","51125","51127","51131","51133","51135","51137","51139","51141","51143","51145","51147","51149","51153","51155","51157","51159","51161","51163","51165","51167","51169","51171","51173","51175","51177","51179","51181","51183","51185","51187","51191","51193","51195","51197","51199","51510","51520","51530","51540","51550","51570","51580","51590","51595","51600","51610","51620","51630","51640","51650","51660","51670","51678","51680","51683","51685","51690","51700","51710","51720","51730","51735","51740","51750","51760","51770","51775","51790","51800","51810","51820","51830","51840"
"51001",50063,23,0,0,0,0,23,23,0,23,0,0,0,0,0,0,0,0,0,0,142,0,0,0,0,0,0,0,71,23,47,0,0,307,0,0,47,0,0,0,47,23,71,0,0,0,213,0,23,23,0,0,23,71,0,0,0,0,0,0,0,23,3623,71,0,0,0,0,0,142,118,23,47,0,0,0,0,71,23,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,71,0,47,0,118,142,0,0,47,94,0,0,47,0,0,142,165,0,0,118,23,0,0,378,1207,0,0,0,23,0,47,0,0,0,71,1894,0,118,142
"51003",0,147454,114,85,314,114,257,1858,0,571,0,114,0,0,714,314,57,85,0,28,1172,142,0,371,28,0,0,0,1000,571,0,2429,171,28,28,85,657,28,3802,0,142,686,3116,171,0,57,142,0,57,85,0,0,628,2258,28,1000,28,171,57,371,2001,85,0,57,0,886,85,142,114,0,514,57,743,0,28,0,114,285,657,0,0,85,200,0,771,114,0,28,28,200,200,114,0,257,200,57,28,28,33390,200,0,28,257,0,0,0,0,57,0,0,428,0,28,1114,57,0,142,285,200,0,57,0,28,85,686,171,114,371,114,1086,3430,114,57
"51005",0,82,19552,0,20,0,0,185,247,165,0,1218,0,0,0,61,0,0,0,0,0,20,20,0,20,0,0,0,20,0,0,0,41,20,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,20,0,0,0,0,0,20,0,0,0,0,20,0,82,20,0,0,495,660,20,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,61,61,0,0,6028,20,0,0,0,0,0,0,0,41,0,289,20,0,0,0,0,0,0,0,0,41,0,20,1878,289,144,0,0,103,0,0
"51007",0,0,0,17574,0,56,0,18,0,74,0,56,37,0,37,0,18,0,37,56,6499,0,0,0,93,0,130,0,0,18,0,0,18,37,0,37,37,0,0,0,149,168,672,0,0,0,112,18,0,0,18,0,0,18,18,0,0,410,0,37,0,37,0,0,1120,0,0,0,18,1494,504,18,0,0,56,0,0,18,0,0,0,0,0,0,0,0,0,0,0,37,18,0,0,56,37,0,0,0,18,56,112,0,0,18,0,0,0,37,0,18,0,0,0,56,0,0,0,18,0,0,149,0,0,0,616,18,0,18,18,112,0,56,0
"51009",0,309,0,103,48952,1100,34,412,0,2854,0,51,17,0,206,3679,17,0,34,68,378,0,0,85,51,0,17,0,34,0,0,68,137,0,0,0,17,0,17,0,120,120,223,0,0,0,51,0,0,0,0,0,0,51,0,17,0,103,0,17,636,0,0,0,17,68,0,0,257,34,120,34,120,0,17,0,120,412,85,0,0,0,51,0,34,85,0,0,0,17,0,0,0,17,103,34,17,34,292,17,0,0,34,0,0,0,0,85,0,0,17,0,257,10832,0,0,34,34,137,0,0,0,17,0,240,275,68,34,0,447,85,120,0
"51011",12,136,0,62,957,23910,0,37,0,982,0,12,0,0,211,3246,12,0,0,273,161,0,0,0,37,0,12,0,12,0,0,24,99,0,24,62,12,0,12,12,87,12,348,0,0,0,24,0,0,0,0,0,12,12,0,0,0,311,12,0,335,0,12,0,0,37,0,0,223,87,908,12,0,0,0,0,24,12,37,0,0,0,0,0,62,0,0,12,0,0,0,0,0,24,0,0,0,12,24,24,12,0,74,0,0,0,0,12,0,99,37,24,24,5635,0,0,0,12,37,0,0,0,0,0,111,174,0,12,37,149,0,24,0
"51013",0,378,0,0,37,0,247929,75,37,189,0,264,0,0,0,75,378,0,0,0,1362,0,0,302,37,0,0,0,47496,1135,0,0,113,151,0,0,75,0,113,0,37,832,1059,37,0,0,605,0,75,0,113,0,5979,151,0,113,37,37,37,227,264,227,0,37,0,340,264,0,0,0,264,189,5260,0,75,0,0,75,416,0,0,302,151,0,605,794,0,37,0,605,0,454,0,340,491,12148,0,0,491,264,189,0,0,113,1135,4390,0,264,0,227,75,0,37,0,491,113,0,151,151,0,75,37,378,0,491,0,0,0,0,832,0,529,189
"51015",0,2793,155,0,135,38,193,105326,252,484,0,96,0,0,213,96,0,19,0,0,368,19,0,38,19,0,96,0,135,19,0,116,407,135,19,19,310,0,38,0,0,174,834,19,96,116,116,58,19,19,19,19,853,407,0,38,0,58,38,310,931,19,0,19,0,155,232,19,135,0,58,0,310,77,38,0,329,1823,7739,38,0,387,77,0,290,135,0,0,0,77,19,19,0,155,58,38,0,174,1202,0,0,116,0,0,0,0,0,96,0,38,8360,0,465,407,19,0,0,58,96,0,0,0,0,0,135,853,349,17612,0,543,25313,77,38
"51017",0,126,430,0,25,0,0,177,4558,25,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,50,202,25,0,0,50,0,0,50,0,0,0,0,0,25,0,0,25,0,0,0,25,50,0,0,379,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,329,0,75,25,0,0
"51019",0,280,15,46,1774,1183,0,264,0,107693,0,1541,0,15,140,10663,0,0,0,140,202,31,46,62,46,0,62,62,124,46,140,31,4280,31,62,93,77,0,0,15,171,311,513,233,0,0,186,31,0,0,0,0,93,124,31,31,0,0,15,1043,451,0,0,31,62,124,108,0,747,77,280,31,217,108,0,31,8997,435,217,15,15,93,15,0,93,0,0,0,31,0,155,62,93,46,15,62,46,124,202,62,46,0,124,0,31,0,0,31,0,31,249,15,108,26012,31,0,31,31,124,0,15,0,0,31,311,8390,980,93,0,186,93,124,62
"51021",0,0,0,21,0,0,0,0,0,21,6979,21,0,21,0,0,0,194,0,0,43,0,0,0,21,0,0,0,0,0,0,0,43,0,86,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,410,0,0,0,0,0,0,0,0,0,21,0,0,0,108,0,43,21,0,21,0,0,0,64,0,0,0,0,0,993,0,129,0,0,1469,0,0,21,0,0,0,0,0,0,0,0,0,0,0,561,0,64,0,0,0,0,0,0,0,0,0,0,0,0,86,0,64,21,0,0,0,0,0,0
"51023",14,233,845,0,58,0,0,102,14,1808,0,43473,14,0,43,116,14,58,0,29,116,0,58,29,14,0,0,0,102,29,14,0,787,0,539,0,29,0,14,0,0,58,247,175,0,0,43,0,14,0,0,0,58,29,0,0,14,14,43,904,58,0,0,0,14,0,0,14,14,0,29,0,102,87,0,0,10208,525,116,0,0,0,14,0,29,29,0,0,0,0,29,0,0,58,29,0,0,29,14,0,0,510,29,0,0,0,0,29,0,0,175,0,102,408,0,0,0,43,87,0,14,0,0,87,58,10004,2056,87,0,175,29,0,0
"51025",0,0,0,61,0,61,0,0,0,30,0,0,19580,0,30,0,0,0,0,0,828,0,0,0,0,30,1012,30,61,0,0,0,276,0,0,153,30,0,0,675,92,122,398,61,0,184,153,0,0,0,0,0,0,0,429,0,0,6874,0,0,0,0,0,0,276,0,0,0,0,0,122,184,92,0,0,0,0,0,61,0,0,0,0,92,0,0,92,184,0,0,0,0,0,0,61,0,0,0,0,0,613,0,0,1166,61,0,0,0,0,61,0,92,0,0,0,0,0,61,0,0,61,0,0,0,398,0,0,0,61,368,0,122,0
"51027",0,0,0,0,0,0,0,0,0,0,28,0,0,31673,28,0,0,0,0,0,0,0,0,0,0,702,0,0,0,28,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,28,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,2416,0,0,0,0,0,0,0,0,3878,0,1826,0,168,28,0,0,562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,0,0,0,0,0,309,0,0,0,0,0,0,0
"51029",0,2564,0,57,57,835,0,144,0,345,0,28,0,0,18960,403,28,0,0,144,518,0,28,0,922,0,57,0,57,0,0,605,345,0,0,0,115,0,28,0,28,57,345,28,0,0,28,0,28,0,86,0,0,691,57,0,0,144,28,0,201,0,0,28,316,172,86,57,57,374,1959,28,57,57,28,0,0,28,28,0,0,86,0,0,86,28,0,0,0,86,0,0,0,57,28,28,0,0,922,0,0,0,0,0,0,0,0,0,0,115,57,0,0,950,0,0,28,28,0,0,28,0,0,0,144,28,0,0,0,0,0,0,0
"51031",0,462,0,16,3321,2627,49,214,0,10708,0,99,0,0,214,81401,0,0,0,297,627,0,0,16,82,0,0,0,49,16,16,33,528,49,33,0,33,0,148,0,462,132,396,66,0,16,132,16,16,33,0,0,115,33,16,0,0,165,0,49,330,16,0,0,33,0,0,0,2412,49,528,16,33,33,0,0,660,165,49,0,0,0,0,0,16,16,0,16,33,0,16,0,0,16,16,16,0,33,330,16,16,0,594,0,0,0,0,33,0,66,49,16,33,34735,0,0,49,16,49,0,0,0,33,33,49,1057,82,33,16,330,115,66,16
"51033",61,40,20,0,40,0,102,40,0,0,0,20,20,0,61,0,36213,0,40,20,1000,0,0,0,0,0,0,204,347,183,0,40,0,81,0,20,163,0,0,0,0,5838,3245,0,0,0,183,61,469,387,61,0,244,367,0,20,0,224,265,81,0,224,0,244,0,122,122,0,20,20,0,61,428,20,102,61,0,81,102,0,0,0,0,0,11717,1816,0,20,0,20,0,204,0,0,81,20,0,0,40,20,0,0,0,0,0,0,0,2592,0,61,40,20,0,0,0,0,0,163,326,0,40,0,20,0,530,183,20,0,20,387,0,81,0
"51035",0,267,0,0,0,0,0,0,0,22,22,0,22,0,0,44,0,37884,0,0,44,0,0,0,0,0,0,0,89,0,534,66,489,0,267,0,0,779,0,0,0,22,0,155,0,0,0,0,0,0,0,0,0,22,22,0,0,22,0,1180,0,0,0,0,0,0,0,801,0,0,22,0,0,801,0,0,200,0,0,66,22,0,44,0,0,0,0,0,0,66,244,0,155,2004,0,0,178,0,44,0,0,0,0,22,0,0,0,0,8329,0,0,0,0,22,0,0,200,0,22,44,0,0,0,44,0,155,89,0,0,0,0,0,0
"51036",0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,6577,29,986,0,0,0,0,0,59,59,0,0,0,0,0,0,0,0,0,0,0,0,0,657,1704,0,0,0,837,29,0,269,59,0,0,0,0,0,0,0,0,0,0,1494,0,0,0,0,0,0,0,119,0,508,0,0,0,29,0,29,59,0,0,0,0,0,29,0,0,0,0,0,0,29,0,0,239,0,0,0,0,59,149,0,0,0,0,0,0,0,0,89,0,358,0,0,0,0,0,59,89,0,0,0,29,0,179,0,29,29,59,209,0,149,0
"51037",0,0,0,588,281,972,0,25,0,230,0,0,51,0,51,1023,0,0,0,15609,486,0,0,0,102,0,0,0,0,0,0,0,0,0,25,0,0,0,0,25,1663,0,102,0,0,25,102,0,0,25,0,0,25,0,332,0,0,1663,0,153,0,0,0,0,204,25,0,0,25,76,2431,0,25,0,0,0,51,0,179,0,0,0,25,0,0,0,0,0,0,0,0,0,51,0,76,0,0,0,25,179,0,0,127,0,0,0,102,0,0,76,76,0,0,1356,0,0,25,179,25,0,0,0,0,25,76,127,25,0,0,409,25,102,0
"51041",156,1197,121,2359,69,433,399,607,17,641,0,156,399,0,277,468,1197,17,503,86,598319,0,17,34,659,0,4840,156,1110,121,17,294,347,17,52,902,3626,0,104,225,242,6332,35376,86,0,399,3383,312,121,555,746,0,520,936,329,34,694,1145,1197,1023,624,1665,294,399,537,104,0,17,242,6488,1769,5309,971,121,0,156,190,225,294,17,0,34,17,138,1440,537,468,728,86,0,121,138,52,69,1388,347,104,86,1041,1318,16586,34,260,156,17,17,52,624,0,641,399,3591,190,919,156,17,34,884,1162,17,6020,17,607,34,38586,138,104,17,138,5170,173,1179,17
"51043",44,0,0,0,0,0,67,22,0,22,0,0,0,0,0,0,44,0,0,0,111,15001,0,0,0,0,0,0,514,246,0,0,0,4836,22,0,0,0,22,0,0,0,22,0,0,0,134,0,0,0,0,0,2821,44,0,89,0,22,0,0,0,0,0,0,0,22,22,0,0,0,0,0,291,0,22,0,44,44,67,0,0,111,44,0,44,134,0,0,44,649,0,0,0,22,0,0,0,0,0,44,0,22,0,0,0,0,0,89,0,0,0,0,44,0,44,0,0,44,0,0,0,0,0,0,22,0,0,0,67,156,0,67,3604
"51045",0,0,56,0,0,0,0,0,0,0,0,336,0,0,0,0,0,28,0,0,0,0,5868,0,0,0,0,0,0,0,28,0,28,0,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,0,0,84,0,0,0,0,0,0,0,0,0,0,140,0,0,954,28,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1067,1095,0,0,28,0,0,0
"51047",0,838,0,18,72,0,273,91,0,54,0,0,54,18,0,18,54,0,0,0,182,0,0,74230,0,0,36,18,1750,6948,0,18,36,200,36,0,72,0,510,18,0,109,273,0,0,0,164,0,91,36,18,0,674,383,18,1167,18,72,0,72,91,36,0,0,0,2389,310,0,0,18,36,36,3355,0,547,91,72,109,109,0,0,54,0,0,2644,674,0,0,0,838,18,91,0,0,54,72,36,36,310,72,0,0,0,0,127,18,0,1276,0,0,164,18,0,18,401,72,0,18,54,0,0,0,0,0,36,18,91,72,54,419,54,18,255
"51049",301,218,0,54,0,246,54,27,0,54,0,27,0,0,1039,54,0,0,27,0,1614,0,0,0,9002,0,0,0,27,27,0,54,54,0,0,0,273,27,0,0,0,54,519,0,0,0,273,0,0,27,0,0,27,136,82,0,0,27,0,0,0,27,27,0,54,27,0,0,0,2435,2298,0,0,0,0,0,54,54,0,0,0,0,0,0,27,0,0,0,0,0,27,27,0,0,136,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,0,0,0,0,0,0,0,0,0,0,191,164,0,0,0,0,27,27,0
"51051",0,0,0,0,0,0,0,0,0,0,19,0,0,813,0,0,0,0,0,0,19,0,0,0,0,20263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,135,0,0,0,0,0,0,0,0,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,1065,193,0,0,0,0,0,0,0,154,96,1317,0,3138,58,0,0,542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1549,0,0,0,0,77,0,0,19,0,0,0,0,0
"51053",0,0,0,283,20,0,0,101,0,40,0,0,809,0,0,0,141,0,80,40,7402,0,0,0,20,0,39441,0,0,40,101,0,0,0,0,121,40,0,0,262,60,182,1436,0,0,60,505,20,40,141,0,0,60,20,20,0,0,748,101,20,0,222,20,0,1051,0,0,20,0,80,182,2649,101,0,20,0,20,0,60,0,0,0,0,80,101,40,40,606,0,0,20,20,0,0,80,20,0,0,0,20,6553,0,0,303,0,0,20,20,0,80,0,1314,0,60,20,0,0,141,40,0,3822,0,0,0,788,20,0,0,60,465,60,161,0
"51057",0,174,0,24,0,0,0,0,0,0,0,0,0,0,0,24,174,0,0,0,398,0,0,0,0,0,0,14939,0,49,0,0,0,0,0,248,49,0,0,0,0,1319,597,0,0,0,99,473,174,746,273,0,149,24,0,0,149,0,373,0,0,0,0,124,0,24,0,0,0,49,49,24,0,0,0,995,0,0,0,0,0,0,0,0,398,49,0,0,0,0,0,273,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,124,0,49,0,24,0,74,0,0,0,49,24,0,24,0,0,0,224,0,0,0,0,199,0,49,0
"51059",393,3229,28,0,168,0,42710,1067,140,533,84,477,84,56,0,224,1516,84,28,0,2779,673,0,1965,28,56,84,112,1700229,4857,168,196,252,1656,336,702,589,28,449,533,28,2077,5363,84,84,56,2948,0,505,0,421,0,79608,1207,0,758,140,365,196,5447,533,533,308,954,28,1432,1797,0,28,0,814,393,68601,224,730,84,336,898,1797,28,0,2077,252,28,4240,6851,56,477,0,3847,56,1516,112,196,1909,40436,84,0,2499,926,505,0,0,673,36617,11597,28,3650,0,702,2723,28,421,505,5700,1263,0,1741,1375,28,449,84,280,308,3678,449,308,589,224,4773,308,1600,1038
"51061",21,190,42,0,0,105,422,63,0,105,0,84,0,0,0,63,253,0,21,0,316,232,0,3991,21,0,21,21,5322,94571,0,21,190,781,0,42,63,0,190,0,21,147,359,0,0,21,84,0,253,0,21,0,2576,865,0,316,0,168,105,422,126,21,0,105,0,654,337,0,0,21,168,0,16557,42,591,0,147,63,274,0,0,274,84,0,1224,3442,0,63,42,1267,232,190,0,63,84,253,105,0,168,126,0,0,21,42,295,21,0,739,0,21,443,0,21,63,1710,211,0,63,295,0,0,0,0,0,612,168,21,0,42,1351,63,126,612
"51063",0,0,224,0,0,61,0,0,0,183,0,245,0,0,0,81,0,817,0,122,20,0,0,0,20,0,0,0,0,0,20653,0,306,81,40,0,0,40,0,0,0,0,0,61,0,61,40,0,0,0,0,0,0,0,0,0,0,61,0,6578,0,0,0,0,0,0,0,204,0,0,0,0,0,1103,0,0,1287,81,163,0,0,61,0,0,0,0,61,0,0,20,0,0,0,183,61,0,0,0,0,20,0,122,0,0,0,0,0,0,224,0,61,0,0,122,0,0,20,0,0,0,0,0,0,612,0,1164,510,20,0,0,40,61,0
"51065",0,9723,0,0,58,255,0,157,0,58,0,0,0,0,766,98,0,0,0,0,196,0,0,176,19,0,0,0,39,39,0,31486,78,19,0,0,549,0,235,0,39,235,1492,39,0,19,98,0,39,0,0,0,19,4498,39,117,39,19,0,0,216,117,0,58,0,353,19,19,39,39,235,0,157,0,19,19,19,157,176,0,0,0,0,0,176,19,19,0,0,0,0,0,0,0,78,0,0,0,3908,0,0,0,0,0,0,0,0,0,0,39,216,0,0,235,0,0,39,19,78,0,0,137,0,0,255,19,0,58,0,333,274,19,0
"51067",0,281,52,35,87,35,17,123,0,2690,0,1107,35,0,17,351,0,298,0,35,369,0,140,0,0,0,0,0,35,0,334,210,85048,140,140,87,0,35,17,0,228,70,105,4290,0,0,52,0,0,0,0,17,263,35,52,0,0,281,35,632,17,17,0,0,140,0,0,527,1494,87,87,0,298,87,0,0,7208,175,210,17,17,0,70,0,17,17,17,0,35,35,158,0,17,263,105,17,70,35,123,0,0,0,439,0,0,0,35,0,70,0,175,0,17,1037,35,0,1459,35,70,0,0,0,17,140,17,9494,1441,35,0,52,0,0,263
"51069",81,81,0,0,48,0,243,162,0,16,0,48,0,113,0,0,32,0,0,0,97,3003,0,81,16,0,16,0,2727,795,0,0,81,122077,0,0,16,0,32,32,0,146,194,0,0,0,48,0,81,0,0,16,5373,211,0,16,0,48,16,162,64,16,0,0,0,32,422,0,0,32,48,32,1964,0,64,0,0,81,275,48,0,2483,16,0,324,373,0,32,16,4236,48,129,32,0,162,194,16,32,32,48,0,0,0,0,146,48,0,113,0,48,454,0,48,16,438,48,0,129,81,16,0,16,64,81,178,16,97,0,64,243,64,32,29123
"51071",0,16,0,0,0,0,0,16,0,113,16,0,0,16,0,32,0,177,0,0,32,0,80,48,0,32,0,0,0,16,64,16,64,0,25832,0,0,32,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4868,0,16,0,0,0,0,0,0,0,0,0,0,16,1779,0,0,80,16,0,0,0,0,16,0,0,0,0,0,258,0,80,0,32,129,0,16,16,0,0,16,0,32,0,0,0,0,0,0,0,0,16,0,32,129,0,0,0,0,0,0,0,0,0,274,16,355,194,0,0,0,16,0,0
"51073",32,129,32,16,48,0,0,0,0,48,16,32,16,0,0,0,97,0,32,0,615,0,0,32,0,0,0,340,16,0,0,0,0,64,0,60406,16,0,0,0,0,259,453,0,0,97,1700,259,48,242,161,0,32,16,0,0,1052,0,1166,16,64,404,0,97,0,0,0,0,0,48,80,16,0,0,16,64,0,32,0,0,0,0,0,16,0,48,32,64,0,32,80,210,0,0,4162,0,32,0,64,242,16,0,0,48,0,0,0,32,0,1230,0,16,0,129,0,0,0,4615,404,0,0,113,178,0,259,0,0,32,97,761,0,874,16
"51075",0,354,0,78,19,19,0,39,0,0,19,78,59,0,59,0,19,19,0,19,1990,19,39,0,59,0,59,19,39,0,0,118,0,78,0,0,26256,0,19,19,19,1517,12536,19,0,59,236,0,0,59,157,0,19,1734,256,0,59,0,78,59,19,59,0,216,39,39,19,19,0,709,39,78,78,0,19,39,59,39,39,0,0,0,0,0,216,59,0,0,39,0,0,98,0,0,59,0,19,0,157,177,39,0,19,19,0,0,0,78,0,19,78,19,0,39,39,0,0,78,39,0,78,0,19,0,2247,78,0,39,0,157,19,137,19
"51077",0,151,0,0,0,0,0,0,0,0,0,50,0,0,0,25,0,1416,0,0,0,0,0,0,0,75,0,0,0,0,25,0,202,0,0,0,0,15230,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,50,25,0,0,0,0,328,0,0,0,0,0,25,0,0,25,0,50,0,0,177,0,0,25,25,0,0,0,0,278,0,0,0,0,0,0,0,455,0,0,1163,0,0,151,0,25,0,0,0,0,0,0,0,0,0,7134,0,0,0,0,0,0,0,25,0,0,0,0,0,0,25,25,25,0,0,0,0,0,0,0
"51079",0,7260,0,0,0,47,0,283,0,0,0,47,0,0,0,23,47,0,0,0,94,0,0,307,0,0,23,0,23,94,0,118,70,0,0,0,141,0,25777,0,0,118,165,0,0,0,47,0,189,0,0,0,94,425,0,662,0,23,23,23,94,0,0,0,23,1277,118,0,0,23,141,0,47,0,94,0,47,23,756,0,0,47,0,0,165,118,0,0,0,23,0,141,0,47,70,0,0,23,2293,0,0,23,0,0,0,0,0,141,23,23,331,0,0,23,47,0,0,70,0,0,0,0,23,23,47,118,0,23,0,0,189,0,0
"51081",0,0,0,71,0,0,0,0,0,35,0,0,1542,0,0,0,0,0,0,0,789,0,0,0,35,0,215,0,0,0,0,0,0,0,0,0,0,0,0,12056,0,107,287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,251,0,0,0,0,71,71,251,0,0,0,0,0,0,0,0,0,0,0,358,0,0,35,897,0,0,0,0,0,0,0,0,0,0,0,35,645,0,0,6100,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,287,0,0,0,71,107,0,0,143,287,0,0,0
"51083",0,282,0,43,195,43,0,21,0,565,0,21,65,0,86,2673,0,21,43,391,130,0,0,108,21,0,0,0,108,65,0,21,173,0,21,0,43,0,21,21,59414,21,86,239,0,21,86,0,0,0,0,0,130,43,195,0,0,1978,86,0,21,0,0,0,21,43,21,65,1369,0,217,0,0,0,21,0,0,0,21,0,0,21,0,21,43,0,0,21,0,43,0,0,0,108,21,282,21,0,21,0,0,0,3456,43,0,0,0,0,0,21,43,21,65,1608,0,0,21,0,0,0,0,0,0,21,86,21,130,21,0,239,0,0,0
"51085",99,370,57,156,57,0,1026,142,28,114,0,42,85,0,71,57,2010,28,256,57,5761,0,0,85,28,0,199,1026,427,313,0,42,185,28,14,328,2324,0,42,42,42,167688,33557,71,0,85,1212,299,114,2167,427,0,484,855,0,0,285,313,1340,213,299,1668,14,385,71,114,114,114,42,328,442,370,427,42,14,228,85,142,185,0,0,28,14,99,1597,484,85,128,0,71,14,71,0,28,328,99,0,0,185,385,213,14,71,42,28,42,42,641,14,356,399,313,71,228,57,0,14,541,242,0,213,114,85,14,7444,242,42,57,114,1269,213,399,14
